# KKW

## Opis 

Przewodnik produkcyjny, czyli Karta Kontroli Wyrobu (KKW) w systemie odgrywają kluczową rolę w zarządzaniu procesami produkcyjnymi. Umożliwiają one planowanie, monitorowanie i kontrolowanie produkcji, a także integrują różne aspekty działalności przedsiębiorstwa. KKW jest podstawowym dokumentem, na którym pracują pracownicy produkcyjni. Pojedynczy przewodnik KKW jest generowany z szablonu, którym jest technologia. Wygenerowanie przewodników produkcyjnych wymagane jest dla każdej pozycji zlecenia.  KKW jest dokumentem, który określa przeliczone normy zużycia materiałów, przeliczone planowane czasy operacji, planowane odpady, potrzebne narzędzia dotyczące konkretnej pozycji zlecenia. KKW generowane jest bezpośrednio z pozycji ZLP. Jedno ZLP, a nawet pozycja zlecenia może posiadać wiele przewodników KKW.  
Na podstawie informacji o zatwierdzonych technologii, operator będzie generował dodatkowe pozycje zlecenia (gdy wystąpią zagnieżdżone technologii w przypadku wyrobów złożonych). Następnie w oparciu o KKW możliwe jest:
-	Wykonanie harmonogramowania produkcji
-	Generowanie zapotrzebowania na materiały
-	Rejestracja wykonania produkcji, rozchód materiałów, przychód odpadów itp.

![tmpa03e3e1f-70c3-428f-bc31-2aea2ef89104](https://www.cfi.pl/vendohelp/content/imgs/G4/9e3ea14b816494edc25c7b864697554d-60643-0.png)

## 	Numeracja

Każdy KKW posiada indywidualny numer budowany według jednej zasady wybranej w ustawieniach spośród:

![tmp1bdb1616-f9f2-400f-a2e6-d31eaa3baf6c](https://www.cfi.pl/vendohelp/content/imgs/W8/ae75c91d7d2cff0406b1af7b8225c984-8338-0.png)

Gdzie
-	Nr kolejny – kolejny numer
-	Nr – kolejny numer
-	Prefix gr tech – dodatkowy znacznik dla słownika Grupa technologiczna definiowany w ustawieniach
-	Rok – rok, w którym wystawiany jest KKW
-	Miesiąc – miesiąc, w którym wystawiany jest KKW
-	Nr kolejny ZLP – kolejny numer zlecenia produkcyjnego
-	Seria ZLP - to seria zlecenia produkcyjnego

Przykłady KKW:
-	Nr/rok – 1243/24
-	Nr/Prefix gr. tech/rok 1243/ST/24

## Zakładki
### Dane podstawowe

![tmpd04cc2cb-93cf-4386-b98b-0395092cbb43](https://www.cfi.pl/vendohelp/content/imgs/T1/1d27341f77b5c8a2f4675a6dd9809a8c-87243-0.png)

| Nazwa pola              | Opis                                                                                                         | Typ                 |
|-------------------------|--------------------------------------------------------------------------------------------------------------|---------------------|
| Numer                   | Numer KKW                                                                                                    | Tekst               |
| Kolor                   | Kolorystyczne oznaczenie KKW                                                                                  | Słownik             |
| Grupa                   | Słownik grupy technologicznej                                                                                 | Słownik             |
| Zlecenie                | Referencja do zlecenia produkcyjnego                                                                          | Słownik             |
| Termin rozpoczęcia      | Planowany termin rozpoczęcia KKW                                                                             | Data / Data i czas  |
| Termin zakończenia      | Planowany termin zakończenia KKW                                                                             | Data / Data i czas  |
| Pracownik               | Referencja do pracownika generującego KKW                                                                     | Słownik             |
| Technologia             | Referencja do technologii, na podstawie której wygenerowano KKW                                               | Słownik             |
| Wyrób                   | Referencja do kartoteki towaru, która ma zostać wyprodukowana dla KKW                                         | Słownik             |
| Magazyn                 | Magazyn, na który będzie przyjęta kartoteka z pola Wyrób                                                      | Słownik             |
| Ilość oczekiwana        | Ilość produkowana kartoteki z pola Wyrób na KKW                                                               | Liczba              |
| Opis                    | Opis KKW                                                                                                      | Tekst               |
| Data wystawienia KKW    | Data utworzenia KKW                                                                                           | Data i czas         |
| Zamknięcie KKW          | Data zamknięcia KKW                                                                                           | Data i czas         |
| Rozpoczęcie wykonania   | Data rozpoczęcia pierwszego wykonania (rejestracji)                                                           | Data i czas         |
| Zakończenie wykonania   | Data zakończenia ostatniego wykonania (rejestracji)                                                           | Data i czas         |
| Przyjęto (PW)           | Ilość przyjęta na dokumentach PW                                                                              | Liczba              |
| Stan                    | Stały słownik (Realizowane, Zawieszone, Zamknięte, Anulowane). Oznacza stan, w jakim znajduje się KKW. Tylko o stanie realizowane mogą być rejestrowane | Słownik             |
### 	Operacje KKW

![tmpde285f7b-53b8-48e5-82ca-8e0ac4855e8f](https://www.cfi.pl/vendohelp/content/imgs/T1/1d27341f77b5c8a2f4675a6dd9809a8c-87243-0.png)

Operacje produkcyjne są prezentowane w formie listy na karcie KKW, gdzie każdy operacja jest przedstawiona jako wiersz. Na powyższym rysunku zdefiniowane zostały trzy operacje produkcyjne (Cięcie, Gięcie, Pakowanie). W związku z tym w trakcie realizacji produkcji wymagana będzie rejestracja każdej z nich.

![tmpad6d8abd-eca5-4d16-8fa6-a5096f2bf194](https://www.cfi.pl/vendohelp/content/imgs/N3/6d090d068ac123407e87bc37d84f1b1c-143445-0.png)

| Nazwa pola                               | Opis                                                                                                                                                                                                                                          | Typ               |
|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------|
| Zlecenie                                 | Referencja do zlecenia produkcyjnego                                                                                                                                                                                                          | Słownik           |
| Wyrób                                    | Referencja do kartoteki towaru, który ma zostać wyprodukowany dla KKW                                                                                                                                                                         | Słownik           |
| Technologia                              | Referencja do technologii, na podstawie której wygenerowano KKW                                                                                                                                                                               | Słownik           |
| Nazwa                                    | Nazwa operacji                                                                                                                                                                                                                                | Tekst             |
| Operacja                                 | Słownik operacji technologicznych                                                                                                                                                                                                             | Słownik           |
| j.m.                                     | Jednostka operacji technologicznej                                                                                                                                                                                                            | Słownik           |
| Ciąg technologiczny                      | Słownik ciągów technologicznych, możliwość podziału operacji na grupy                                                                                                                                                                         | Słownik           |
| Il. oper =                               | Przelicznik ilości operacji względem ilości wyrobu przez podanie Licznik / Mianownik + Stała                                                                                                                                                  | Liczba            |
| Opis                                     | Opis operacji                                                                                                                                                                                                                                 | Tekst             |
| Czas TPZ                                 | Czas przygotowawczo-zakończeniowy – Ilość minut niezbędnych do przeprowadzenia nieprodukcyjnych prac, by możliwe było przeprowadzenie operacji produkcyjnych na maszynie. Jest doliczany do efektywnego czasu produkcji (T) za każdym razem, kiedy maszyna jest włączana w proces produkcyjny | Liczba            |
| Czas produkcji (T)                       | Czas produkcyjnej pracy maszyny liczony w minutach                                                                                                                                                                                            | Liczba            |
| Ilość (operacji/T)                       | Liczba operacji wykonywanych w czasie T                                                                                                                                                                                                       | Liczba            |
| Ilość osób                               | Liczba pracowników obsługujących maszynę                                                                                                                                                                                                      | Liczba            |
| Zaangażowanie prac. [%]                  | Procent wykorzystywany w przypadku zautomatyzowanych urządzeń, gdzie rola pracownika ogranicza się do ustawienia i nadzoru maszyny. W takim przypadku pracownik w jednym czasie jest w stanie nadzorować kilka maszyn.                         | Liczba            |
| Domyślne Stanowisko                      | Słownik stanowisk. Określenie domyślnego stanowiska                                                                                                                                                                                           | Słownik           |
| Koszty dodatkowe pracy [PLN/MH]          | Koszt wykonania danej operacji w przeliczeniu na godzinę                                                                                                                                                                                      | Liczba            |
| Koszt akordu [PLN/ilość]                 | Koszt wykonania operacji w przeliczeniu na wykonywaną ilość operacji                                                                                                                                                                          | Liczba            |
| Koszt stanowiska [PLN/MH]                | Koszt związany z amortyzacją danego stanowiska, stawka za godzinę                                                                                                                                                                             | Liczba            |
| Wykonanie tylko przez realizacje planu technologicznego | Zaznaczenie spowoduje, że jeśli nie będziemy mieć wprowadzonego planu wykonania (harmonogramu), to system nie pozwoli zarejestrować wykonania danej operacji technologicznej (zaznaczenie pola skutkuje bardziej restrykcyjnym stosowaniem technologii).                      | Tak / Nie         |
