# 	Technologia
## 	Opis
Technologia jest kluczowym obiektem, który umożliwia efektywne zarządzanie procesem produkcyjnym. Tworzona jest dla kartoteki towaru, określanej następnie jako efekt produkcji w postaci wyrobu lub półproduktu. W systemie VENDO.ERP technologia jest szablonem, na podstawie którego tworzone są następnie KKW (przewodniki produkcyjne).  
To w technologii odbywa się planowanie marszrut produkcyjnych, obejmujące proces tworzenia optymalnych sekwencji operacji produkcyjnych potrzebnych do wyprodukowania danego produktu. Zdefiniowane operacje z kolei umożliwiają śledzenie i kontrolowanie i rozliczanie wybranych z nich. Technologia produkcyjna również umożliwia zdefiniowanie potrzeb surowcowych, półproduktów co ma przekładać się na lepsze zarządzanie zapasami.   
Podsumowując, dzięki technologii produkcyjnej można gromadzić, analizować i wykorzystywać dane dotyczące procesów produkcyjnych, umożliwiając pozyskiwanie norm produkcyjnych do podejmowania właściwych decyzji zarządczych oraz identyfikowanie obszarów do poprawy.

![tmpc1fbe246-3abd-4f69-a446-212f613551d6](https://www.cfi.pl/vendohelp/content/imgs/E8/46e3cc48f00e379697dbc578bc63ad4f-91311-0.png)

## Zakładki
### Karta technologii

![tmpc1fbe246-3abd-4f69-a446-212f613551d6](https://www.cfi.pl/vendohelp/content/imgs/E8/46e3cc48f00e379697dbc578bc63ad4f-91311-0.png)


| Nazwa pola                                     | Opis                                                                                                                                                                                              | Typ       |
|------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|
| Kod                                            | Unikalny w systemie jednoznacznie identyfikujący technologię. Możliwe wpisanie liter i liczb.                                                                                                     | Tekst     |
| Grupa                                          | Słownik grupy technologicznej                                                                                                                                                                     | Słownik   |
| Nazwa                                          | Nazwa technologii                                                                                                                                                                                 | Tekst     |
| Towar                                          | Referencja do kartoteki towaru                                                                                                                                                                    | Słownik   |
| Nr seryjny                                     | Stały słownik. Możliwość tworzenia numerów seryjnych: Jeden na KKW, Tyle ile wyrobów – numer przydzielany na operacji związanej z przyjęciem, Tyle ile wyrobów – numer przydzielany na pierwszej operacji | Słownik   |
| Magazyn                                        | Magazyn na który będzie przyjęta kartoteka z pola Towar                                                                                                                                            | Słownik   |
| Opis                                           | Opis technologii                                                                                                                                                                                  | Tekst     |
| Normatyw wykonania ustalany indywidualnie na KKW | Możliwość modyfikacji normatywów na przewodniku produkcyjnym                                                                                                                                       | Tak / Nie |
| Optymalna wielkość partii                      | Możliwość automatycznego podziału pozycji zlecenia na osobne przewodniki produkcyjne                                                                                                               | Liczba    |
| Aktywna                                        | Możliwość określania aktywności technologii. Gdy Aktywna to będzie dostępna do zastosowania                                                                                                       | Tak / Nie |
| Domyślna                                       | Kartoteka towaru z pola Towar może mieć zdefiniowane kilka technologii. Pole umożliwia określenie która z nich jest domyślna.                                                                      | Tak / Nie |
| Kolor                                          | Kolorystyczne oznaczenie kartoteki                                                                                                                                                                | Słownik   |
| Kalk.                                          | Referencja do kalkulacji. Umożliwia tworzenie raportu PRE-IN-POST                                                                                                                                 | Słownik   |

### 	Operacje produkcyjne

![tmpa3735df7-ae6a-4319-aa9e-2ea11fe66213](https://www.cfi.pl/vendohelp/content/imgs/E8/46e3cc48f00e379697dbc578bc63ad4f-91311-0.png)

Operacje produkcyjne są prezentowana w listy na karcie technologii, gdzie każdy operacja jest przedstawiona jako wiersz. Na powyższym rysunku zdefiniowane zostały trzy operacje produkcyjne (Cięcie, Gięcie, Pakowanie). W związku z tym w trakcie realizacji produkcji wymagana będzie rejestracja każdej z nich.

![tmpc48582ef-12ea-490a-96cd-5d35eea9d289](https://www.cfi.pl/vendohelp/content/imgs/H1/6a79c05241f64d744bd9b45fa8ba8a0a-134126-0.png)


| Nazwa pola                                                          | Opis                                                                                                                                                                                                                  | Typ       |
|---------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|
| Lp.                                                                 | Numer kolejny operacji w technologii                                                                                                                                                                                  | Liczba    |
| Nazwa                                                               | Nazwa operacji                                                                                                                                                                                                        | Tekst     |
| Operacja                                                            | Słownik operacji technologicznych                                                                                                                                                                                     | Słownik   |
| j.m.                                                                | Jednostka operacji technologicznej                                                                                                                                                                                    | Słownik   |
| Ciąg technologiczny                                                 | Słownik ciągów technologicznych, możliwość podziału operacji na grupy                                                                                                                                                 | Słownik   |
| Ilość                                                               | Przelicznik ilości operacji względem ilości wyrobu przez podanie Licznik / Mianownik + Stała                                                                                                                          | Liczba    |
| Opis                                                                | Opis operacji                                                                                                                                                                                                         | Tekst     |
