# Listy Przewozowe
## 	Opis
List przewozowy jest odzwierciedleniem danych wymaganych przez spedytora, aby dostarczyć przesyłkę (jedna lub wiele paczek, palet) do odbiorcy. List przewozowy może być powiązany z jednym lub wieloma dokumentami lub być niezależnym dokumentem utworzonym na liście Listów przewozowych.

![tmp1b8caa29-38c3-40e7-a5bb-894e600a234e](https://www.cfi.pl/vendohelp/content/imgs/W8/280eedd6429375541152da5aac49f9e6-94360-0.png)

## 	Numeracja
Każdy list przewozowy posiada indywidualny numer budowany według zasady:

`NUMER_KOLEJNY / SERIA / ROK / LP`

Gdzie:
-	Numer kolejny – nadawany w ramach Serii
-	Seria - to słownikowy składnik numeracji dokumentów systemowych. Na podstawie serii możliwe jest określenie uprawnień (dostępu do danych zleceń, danej serii)
-	Rok – rok, w którym wystawiano list
-	LP - skrót listu przewozowego

Przykłady numeracji zleceń produkcyjnych:
-	13/S/24/LP
-	14/S/24/LP 
-	13/A/24/LP

## Zakładki

### Ogólne

![tmp760dabdd-6975-42d3-86b4-38e68168609f](https://www.cfi.pl/vendohelp/content/imgs/W8/280eedd6429375541152da5aac49f9e6-94360-0.png)

| Nazwa pola                | Opis                                                                                                                                                                                            | Typ       |
|---------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|
| Status śledzenia          | Stały słownik. Możliwość wyboru: Nieznany, Przygotowana do wysyłki, W drodze, Dostarczono, Dostawa nieudana                                                                                      | Słownik   |
| Data dostarczenia         | Data dostarczenia wysyłki                                                                                                                                                                        | Data i czas |
| Osoba odbierająca         | Osoba odbierająca                                                                                                                                                                                | Tekst     |
| Wysyłający                | Referencja do danych firmy                                                                                                                                                                        | Słownik   |
| Odpowiedzialny            | Referencja do kartoteki pracownika                                                                                                                                                                | Słownik   |
| Odbiorca                  | Referencja do kartoteki klienta                                                                                                                                                                   | Słownik   |
| Departament               | Oddział firmy                                                                                                                                                                                     | Słownik   |
| Data                      | Data listu przewozowego                                                                                                                                                                           | Słownik   |
| Spedytor                  | Forma spedycji przesyłki                                                                                                                                                                          | Słownik   |
| Forma pobrania            | Forma płatności za paczkę – gotówka lub przelew                                                                                                                                                   | Słownik   |
| Usługa                    | Rodzaj usługi spedycyjnej u danego Spedytora                                                                                                                                                      | Słownik   |
| Pobranie                  | Wartość do pobrania przez spedytora w momencie przekazania do Odbiorcy, wartość ta może być wyliczana automatycznie z dokumentu handlowego wraz z narzutami kosztów wysyłki                       | Liczba    |
| Ubezpieczenie             | Wartość ubezpieczenia listu przewozowego                                                                                                                                                          | Liczba    |
| Koszt listu               | Wartość kosztu listu przewozowego                                                                                                                                                                 | Liczba    |
| Zawartość                 | Dodatkowy opis                                                                                                                                                                                    | Słownik   |
| Płatnik                   | Stały słownik. Określenie kto jest płatnikiem za przesyłkę. Możliwość wyboru: Wysyłający, Odbiorca, Trzecia strona                                                                                | Słownik   |
| Numer listu przewozowego  | Numer obcy występujący w systemie Spedytora                                                                                                                                                       | Tekst     |
| Wartość                   | Wartość listu przewozowego                                                                                                                                                                         | Liczba    |
| Waga [kg]                 | Waga listu przewozowego. Może być wyliczana na podstawie wagi zdefiniowanej na karcie towarowej i pozycji dokumentu powiązanego                                                                   | Liczba    |
| Zbiór listów przewozowych | Referencja do Zbioru listów przewozowych                                                                                                                                                          | Słownik   |
| Uwagi                     | Pole dla dodatkowych uwag                                                                                                                                                                         | Tekst     |
| Wartości dowolne          | Możliwość dostępu i edycji wartości dowolnych dla listu przewozowego. Zgodnie z opisem podpunktu Wartości dowolne                                                                                 | Lista     |
| Paczki                    | Informacje o zdefiniowanych paczkach do listu przewozowego. Rodzaje Paczek definiowane są w ustawieniach w zależności od Spedytora                                                                 | Słownik   |
