
# Spedytorzy - informacje ogólne


|<div style="background-color:#ff8c00"> **Nazwa Spedytora** </div> |  |  | GEIS | Dachser | Dachser 2 | DHL Ecas | DHL Express | DHL | DPD | Fedex | Fedex International | GLS | InPost | KuehneNagel | Pekaes | Poczta Polska (Poczta) | Poczta Polska (Pocztex) | Poczta Polska (PocztexKurier48) | Raben | Schenker Export | Schenker | TNT | UPS | Hellmann | OrlenPaczka | CzechlogisticPaxy | Suus Rohlig | aPaczka | Allegro |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| <div style="background-color:#ff8c00">**Nazwa pluginu** |  |  | SpedytorGeisPlugin | SpedytorDachserPlugin | SpedytorDachser2Plugin | SpedytorDHLEcasPlugin | SpedytorDHLExpressPlugin | SpedytorDHLPlugin | SpedytorDPDPlugin | SpedytorFedexPlugin | SpedytorFedexInternationalPlugin | SpedytorGlsPlugin | SpedytorInPostPlugin | SpedytorKuehneNagelPlugin | SpedytorPekaesPlugin | SpedytorPocztaPolskaPlugin | SpedytorPocztaPolskaPlugin | SpedytorPocztaPolskaPlugin | SpedytorRabenPlugin | SpedytorSchenkerExportPlugin | SpedytorSchenkerPlugin | SpedytorTNTPlugin | SpedytorUPSPlugin | SpedytorHellmannPlugin | SpedytorOrlenPaczkaPlugin | SpedytorCzechlogisticPaxyPlugin | SpedytorSuusPlugin | SpedytorAPaczkaPlugin | SpedytorAllegroPlugin |
|<div style="background-color:#ffd700"> **Komunikacja** |  | <div style="background-color:#f0e68c">Adres API | [Adres API GEIS](https://gservice.geis.pl/GService.svc) | [Adres API Dachser](http://myftp.dachser.com) | [Adres API Dachser 2](https://api-gateway.dachser.com) |  | [Adres API DHL Express](https://wsbexpress.dhl.com/gbl/expressRateBook) | [Adres API DHL](https://dhl24.com.pl/webapi2/provider/service.html) | [Adres API DPD](https://dpdservicesdemo.dpd.com.pl/DPDPackageObjServicesService/DPDPackageObjServices) | [Adres API Fedex](https://poland.fedex.com:443/fdsWs/IklServicePort) | [Adres API Fedex International](https://ws.fedex.com:443/web-services) | [Adres API GLS](https://adeplus.gls-poland.com/adeplus/pm1/ade_webapi2.php?wsdl) |[Adres API InPost](https://api-shipx-pl.easypack24.net) |  | [Adres API Pekaes](http://ugo.pekaes.com.pl/ugogate_001) | [Adres API Poczta Polska (Poczta)](https://e-nadawca.poczta-polska.pl/websrv/en.php) | [Adres API Poczta Polska (Pocztex)](https://e-nadawca.poczta-polska.pl/websrv/en.php) |[Adres API Poczta Polska (PocztexKurier48)](https://e-nadawca.poczta-polska.pl/websrv/en.php) | [Adres API Raben](https://osbprod.raben-group.com/CDM/tmsIntegrationService) | [Adres API Schenker Export](https://eschenker.dbschenker.com/webservice/bookingWebServiceV1_1) | [Adres API Schenker](https://api2.schenker.pl/services/TransportOrders?wsdl) | [Adres API TNT](https://express.tnt.com) | [Adres API UPS](http://onlinetools.ups.com/webservices) | [Adres API Hellmann](https://edi-test.hwl.pl:9693/SendOrderService/)| [Adres API OrlenPaczka](https://api-test.paczkawruchu.pl/WebServicePwR/WebServicePwRTest.asmx) | [Adres API CzechlogisticPaxy](https://api.czechlogistic.pl/api/doc/v2) | [Adres API Suus Rohlig](https://wb.suus.com) | [Adres API aPaczka](https://www.apaczka.pl/api/v2/) | [Adres API Allegro](https://api.allegro.pl/) |
|  |  | <div style="background-color:#f0e68c">Wersja serwisu/dokumentacji | 5.3 | ? | ? | ? | 4.0.1 | ? | 0.1 | 1.0.9.037 | ? | ? | ? | 1.0 | ? | 75 | 75 | 75 | 2.4.2 | 1.1.8 | 2.4.1 | 3.2 | ? | ? | (dokumet) API_ORLENPaczka_v_1 16 007_A  | ? | 1.17 | ? | ? |
|  |  |  <div style="background-color:#f0e68c">Data kompatybilności/utworzenia | 2021-06-22 00:00:00 | 2018-05-08 00:00:00 | 2024-01-15 00:00:00 | 2021-01-21 00:00:00 | 2018-01-30 00:00:00 | 2018-05-08 00:00:00 | 2017-10-23 00:00:00 | 2013-10-21 00:00:00 | 2023-02-14 00:00:00 | 2020-03-27 00:00:00 | 2020-02-21 00:00:00 | 2020-09-08 00:00:00 | 2016-09-23 00:00:00 | 2020-02-01 00:00:00 | 2020-02-01 00:00:00 | 2020-02-01 00:00:00 | 2023-01-03 00:00:00 | 2020-06-22 00:00:00 | 2022-02-21 00:00:00 | 2017-04-26 00:00:00 | 2020-01-06 00:00:00 | 2022-04-28 00:00:00 | 2022-06-07 00:00:00 | 2022-06-21 00:00:00 | 2022-07-12 00:00:00 | 2022-12-02 00:00:00 | 2023-11-24 00:00:00 |
|  |  | <div style="background-color:#f0e68c">Format wymiany | XML | XML | JSON | XML | XML | XML | XML | XML | XML | XML | JSON | XML | XML | XML | XML | XML | XML | XML | XML | XML | XML | XML | XML | JSON | XML | JSON | JSON |
|  |  | <div style="background-color:#f0e68c">Certyfikat | <div style="background-color:#ffb6c1"> **NIE** </div> </div>| <div style="background-color:#ffb6c1"> **<div style="background-color:#ffb6c1"> **NIE** </div>** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#f0e68c">Klucz | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#f0e68c">Login/Hasło | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> |
|  |  | <div style="background-color:#f0e68c">OAuth | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#ffb6c1"> **NIE** </div> | <div style="background-color:#66cdaa"> **TAK** </div> |
